Designator,Mid X,Mid Y,Rotation,Layer
AC1,99.8728,-121.5136,180.0,bottom
AC2,99.8728,-120.5992,180.0,bottom
AC3,102.3366,-121.5644,180.0,bottom
AC4,102.362,-120.5992,180.0,bottom
BOOT_2,145.747536,-120.295992,0.0,top
BOOT,145.747536,-120.295992,0.0,bottom
C1_2,99.4918,-116.7892,315.0,bottom
C10,96.2152,-110.7186,0.0,bottom
C11,96.2406,-112.2172,0.0,bottom
C12,113.3348,-116.8654,225.0,bottom
C13,109.1438,-120.8786,45.0,bottom
C14,105.7656,-121.7168,225.0,bottom
C15,97.9932,-116.713,315.0,bottom
C16,112.903,-110.2614,135.0,bottom
C17,99.0092,-113.03,45.0,bottom
C18,115.1382,-64.424599,90.0,bottom
C2_3,101.6,-119.126,315.0,bottom
C3_2,106.4514,-121.031,225.0,bottom
C4,99.695,-112.3442,45.0,bottom
C5,110.0328,-111.76,135.0,bottom
C6,106.1212,-108.966,135.0,bottom
C7,81.5594,-61.8744,270.0,bottom
C8,78.4606,-64.6684,0.0,bottom
C9,98.6282,-109.7534,90.0,bottom
D1,32.25,-47.1,90.0,bottom
D10,203.7,-47.1,90.0,bottom
D11,222.75,-47.1,90.0,bottom
D12,241.8,-47.1,90.0,bottom
D13,260.85,-47.1,90.0,bottom
D14,279.9,-47.1,90.0,bottom
D15,37.0125,-66.15,90.0,bottom
D16,60.825,-66.15,90.0,bottom
D17,98.925,-66.15,90.0,bottom
D18,117.975,-66.15,90.0,bottom
D19,137.025,-66.15,90.0,bottom
D2,48.71333,-44.71249,90.0,bottom
D20,156.075,-66.15,90.0,bottom
D21,175.125,-66.15,90.0,bottom
D22,194.175,-66.15,90.0,bottom
D23,213.225,-66.15,90.0,bottom
D24,232.275,-66.15,90.0,bottom
D25,251.325,-66.15,90.0,bottom
D26,269.7988,-65.7098,90.0,bottom
D27,294.1875,-66.15,90.0,bottom
D28,39.39375,-85.2,90.0,bottom
D29,122.7375,-85.2,90.0,bottom
D3,70.35,-47.1,90.0,bottom
D30,141.7875,-85.2,90.0,bottom
D31,160.8375,-85.2,90.0,bottom
D32,179.8875,-85.2,90.0,bottom
D33,198.9375,-85.2,90.0,bottom
D34,217.9875,-85.2,90.0,bottom
D35,237.0375,-85.2,90.0,bottom
D36,256.0875,-85.2,90.0,bottom
D37,287.04375,-85.2,90.0,bottom
D38,34.63125,-104.25,90.0,bottom
D39,56.0625,-104.25,90.0,bottom
D4,89.4,-47.1,90.0,bottom
D40,75.1125,-104.25,90.0,bottom
D41,94.1625,-104.25,90.0,bottom
D42,126.5174,-103.124,90.0,bottom
D43,132.2625,-104.25,90.0,bottom
D44,151.3125,-104.25,90.0,bottom
D45,171.545917,-104.622526,90.0,bottom
D46,189.4125,-104.25,90.0,bottom
D47,208.4625,-104.25,90.0,bottom
D48,227.5125,-104.25,90.0,bottom
D49,253.70625,-104.25,90.0,bottom
D5,107.15625,-47.1,90.0,bottom
D50,279.9,-104.25,90.0,bottom
D51,300.189145,-104.827785,90.0,bottom
D52,31.551396,-119.657712,90.0,bottom
D53,55.363896,-119.657712,90.0,bottom
D54,77.8256,-119.657712,90.0,bottom
D55,117.276396,-119.657712,90.0,bottom
D56,164.901396,-119.657712,90.0,bottom
D57,198.238896,-119.657712,90.0,bottom
D58,219.67021,-119.657712,90.0,bottom
D59,239.268,-119.6594,90.0,bottom
D6,127.5,-47.1,90.0,bottom
D60,257.770146,-119.657712,90.0,bottom
D61,276.820146,-119.657712,90.0,bottom
D62,295.870146,-119.657712,90.0,bottom
D7,146.55,-47.1,90.0,bottom
D8,165.6,-47.1,90.0,bottom
D9,184.65,-47.1,90.0,bottom
ENC1,304.8,-37.725,0.0,top
F1,50.0888,-40.1828,180.0,bottom
FB1,76.4286,-55.6768,270.0,bottom
J1,47.174488,-31.586848,180.0,bottom
L1,96.3168,-113.8174,180.0,bottom
LC1,40.481216,-35.71872,180.0,bottom
LC10,214.45,-33.77,180.0,bottom
LC11,233.5,-33.77,180.0,bottom
LC12,252.55,-33.77,180.0,bottom
LC13,271.6,-33.77,180.0,bottom
LC14,290.65,-33.77,180.0,bottom
LC15,47.7625,-52.82,180.0,bottom
LC16,71.575,-52.82,180.0,bottom
LC17,90.625,-52.82,180.0,bottom
LC18,109.675,-53.578125,180.0,bottom
LC19,128.725,-52.82,180.0,bottom
LC2,62.05,-33.77,180.0,bottom
LC20,147.775,-52.82,180.0,bottom
LC21,166.825,-52.82,180.0,bottom
LC22,185.875,-52.82,180.0,bottom
LC23,204.925,-52.82,180.0,bottom
LC24,223.975,-52.82,180.0,bottom
LC25,243.025,-52.82,180.0,bottom
LC26,262.075,-52.82,180.0,bottom
LC27,281.125,-52.82,180.0,bottom
LC28,304.9375,-52.82,180.0,bottom
LC29,50.14375,-71.87,180.0,bottom
LC3,81.1,-33.77,180.0,bottom
LC30,76.3375,-71.87,180.0,bottom
LC31,95.3875,-71.87,180.0,bottom
LC32,114.4375,-71.87,180.0,bottom
LC33,133.4875,-71.87,180.0,bottom
LC34,152.5375,-71.87,180.0,bottom
LC35,171.5875,-71.87,180.0,bottom
LC36,190.6375,-71.87,180.0,bottom
LC37,209.6875,-71.87,180.0,bottom
LC38,228.7375,-71.87,180.0,bottom
LC39,247.7875,-71.87,180.0,bottom
LC4,100.15,-33.77,180.0,bottom
LC40,266.8375,-71.87,180.0,bottom
LC41,297.79375,-71.87,180.0,bottom
LC42,45.38125,-90.92,180.0,bottom
LC43,66.8125,-90.92,180.0,bottom
LC44,85.8625,-90.92,180.0,bottom
LC45,104.9125,-90.92,180.0,bottom
LC46,123.9625,-90.92,180.0,bottom
LC47,143.0125,-90.92,180.0,bottom
LC48,162.0625,-90.92,180.0,bottom
LC49,181.1125,-90.92,180.0,bottom
LC5,119.2,-33.77,180.0,bottom
LC50,200.1625,-90.92,180.0,bottom
LC51,219.2125,-90.92,180.0,bottom
LC52,238.2625,-90.92,180.0,bottom
LC53,264.45625,-90.92,180.0,bottom
LC54,290.65,-90.92,180.0,bottom
LC55,309.7,-90.92,180.0,bottom
LC56,45.38125,-109.97,180.0,bottom
LC57,69.19375,-109.97,180.0,bottom
LC58,93.00625,-109.97,180.0,bottom
LC59,131.10625,-109.97,180.0,bottom
LC6,138.25,-33.77,180.0,bottom
LC60,178.73125,-109.97,180.0,bottom
LC61,212.06875,-109.97,180.0,bottom
LC62,233.5,-109.97,180.0,bottom
LC63,252.55,-109.97,180.0,bottom
LC64,271.6,-109.97,180.0,bottom
LC65,290.65,-109.97,180.0,bottom
LC66,309.7,-109.97,180.0,bottom
LC7,157.3,-33.77,180.0,bottom
LC8,176.35,-33.77,180.0,bottom
LC9,195.4,-33.77,180.0,bottom
LED1,38.1,-33.02,180.0,bottom
LED10,209.55,-33.02,180.0,bottom
LED11,228.6,-33.02,180.0,bottom
LED12,247.65,-33.02,180.0,bottom
LED13,266.7,-33.02,180.0,bottom
LED14,285.75,-33.02,180.0,bottom
LED15,42.8625,-52.07,180.0,bottom
LED16,66.675,-52.07,180.0,bottom
LED17,85.725,-52.07,180.0,bottom
LED18,104.775,-52.07,180.0,bottom
LED19,123.825,-52.07,180.0,bottom
LED2,57.15,-33.02,180.0,bottom
LED20,142.875,-52.07,180.0,bottom
LED21,161.925,-52.07,180.0,bottom
LED22,180.975,-52.07,180.0,bottom
LED23,200.025,-52.07,180.0,bottom
LED24,219.075,-52.07,180.0,bottom
LED25,238.125,-52.07,180.0,bottom
LED26,257.175,-52.07,180.0,bottom
LED27,276.225,-52.07,180.0,bottom
LED28,300.0375,-52.07,180.0,bottom
LED29,45.24375,-71.12,180.0,bottom
LED3,76.2,-33.02,180.0,bottom
LED30,71.4375,-71.12,180.0,bottom
LED31,90.4875,-71.12,180.0,bottom
LED32,109.5375,-71.12,180.0,bottom
LED33,128.5875,-71.12,180.0,bottom
LED34,147.6375,-71.12,180.0,bottom
LED35,166.6875,-71.12,180.0,bottom
LED36,185.7375,-71.12,180.0,bottom
LED37,204.7875,-71.12,180.0,bottom
LED38,223.8375,-71.12,180.0,bottom
LED39,242.8875,-71.12,180.0,bottom
LED4,95.25,-33.02,180.0,bottom
LED40,261.9375,-71.12,180.0,bottom
LED41,292.89375,-71.12,180.0,bottom
LED42,40.48125,-90.17,180.0,bottom
LED43,61.9125,-90.17,180.0,bottom
LED44,80.9625,-90.17,180.0,bottom
LED45,100.0125,-90.17,180.0,bottom
LED46,119.0625,-90.17,180.0,bottom
LED47,138.1125,-90.17,180.0,bottom
LED48,157.1625,-90.17,180.0,bottom
LED49,176.2125,-90.17,180.0,bottom
LED5,114.3,-33.02,180.0,bottom
LED50,195.2625,-90.17,180.0,bottom
LED51,214.3125,-90.17,180.0,bottom
LED52,233.3625,-90.17,180.0,bottom
LED53,259.55625,-90.17,180.0,bottom
LED54,285.75,-90.17,180.0,bottom
LED55,304.8,-90.17,180.0,bottom
LED56,40.48125,-109.22,180.0,bottom
LED57,64.29375,-109.22,180.0,bottom
LED58,88.10625,-109.22,180.0,bottom
LED59,126.20625,-109.22,180.0,bottom
LED6,133.35,-33.02,180.0,bottom
LED60,173.83125,-109.22,180.0,bottom
LED61,207.16875,-109.22,180.0,bottom
LED62,228.6,-109.22,180.0,bottom
LED63,247.65,-109.22,180.0,bottom
LED64,266.7,-109.22,180.0,bottom
LED65,285.75,-109.22,180.0,bottom
LED66,304.8,-109.22,180.0,bottom
LED7,152.4,-33.02,180.0,bottom
LED8,171.45,-33.02,180.0,bottom
LED9,190.5,-33.02,180.0,bottom
MX1,38.1,-38.1,180.0,bottom
MX10,209.55,-38.1,180.0,bottom
MX11,228.6,-38.1,180.0,bottom
MX12,247.65,-38.1,180.0,bottom
MX13,266.7,-38.1,180.0,bottom
MX14,285.75,-38.1,180.0,bottom
MX15,42.8625,-57.15,180.0,bottom
MX16,66.675,-57.15,180.0,bottom
MX17,85.725,-57.15,180.0,bottom
MX18,104.775,-57.15,180.0,bottom
MX19,123.825,-57.15,180.0,bottom
MX2,57.15,-38.1,180.0,bottom
MX20,142.875,-57.15,180.0,bottom
MX21,161.925,-57.15,180.0,bottom
MX22,180.975,-57.15,180.0,bottom
MX23,200.025,-57.15,180.0,bottom
MX24,219.075,-57.15,180.0,bottom
MX25,238.125,-57.15,180.0,bottom
MX26,257.175,-57.15,180.0,bottom
MX27,276.225,-57.15,180.0,bottom
MX28,300.0375,-57.15,180.0,bottom
MX29,45.24375,-76.2,180.0,bottom
MX3,76.2,-38.1,180.0,bottom
MX30,71.4375,-76.2,180.0,bottom
MX31,90.4875,-76.2,180.0,bottom
MX32,109.5375,-76.2,180.0,bottom
MX33,128.5875,-76.2,180.0,bottom
MX34,147.6375,-76.2,180.0,bottom
MX35,166.6875,-76.2,180.0,bottom
MX36,185.7375,-76.2,180.0,bottom
MX37,204.7875,-76.2,180.0,bottom
MX38,223.8375,-76.2,180.0,bottom
MX39,242.8875,-76.2,180.0,bottom
MX4,95.25,-38.1,180.0,bottom
MX40,261.9375,-76.2,180.0,bottom
MX41,292.89375,-76.2,180.0,bottom
MX42,40.48125,-95.25,180.0,bottom
MX43,61.9125,-95.25,180.0,bottom
MX44,80.9625,-95.25,180.0,bottom
MX45,100.0125,-95.25,180.0,bottom
MX46,119.0625,-95.25,180.0,bottom
MX47,138.1125,-95.25,180.0,bottom
MX48,157.1625,-95.25,180.0,bottom
MX49,176.2125,-95.25,180.0,bottom
MX5,114.3,-38.1,180.0,bottom
MX50,195.2625,-95.25,180.0,bottom
MX51,214.3125,-95.25,180.0,bottom
MX52,233.3625,-95.25,180.0,bottom
MX53,259.55625,-95.25,180.0,bottom
MX54,285.75,-95.25,180.0,bottom
MX55,304.8,-95.25,180.0,bottom
MX56,40.48125,-114.3,180.0,bottom
MX57,64.29375,-114.3,180.0,bottom
MX58,88.10625,-114.3,180.0,bottom
MX59,126.20625,-114.3,180.0,bottom
MX6,133.35,-38.1,180.0,bottom
MX60,173.83125,-114.3,180.0,bottom
MX61,207.16875,-114.3,180.0,bottom
MX62,228.6,-114.3,180.0,bottom
MX63,247.65,-114.3,180.0,bottom
MX64,266.7,-114.3,180.0,bottom
MX65,285.75,-114.3,180.0,bottom
MX66,304.8,-114.3,180.0,bottom
MX7,152.4,-38.1,180.0,bottom
MX8,171.45,-38.1,180.0,bottom
MX9,190.5,-38.1,180.0,bottom
R1_2,40.1828,-30.1752,0.0,bottom
R10,97.4852,-118.4148,0.0,bottom
R2_4,54.1528,-30.1752,180.0,bottom
R3,119.888,-105.5116,315.0,bottom
R4,100.7618,-105.918,90.0,bottom
R5,99.2378,-105.918,270.0,bottom
R6,31.242,-35.814,90.0,bottom
R7,97.4852,-121.2342,0.0,bottom
R8,97.4852,-120.2944,0.0,bottom
R9,97.4852,-119.3292,0.0,bottom
RESET_2,155.376432,-120.253024,0.0,top
RESET,155.376432,-120.253024,0.0,bottom
U1,78.3336,-61.8236,0.0,bottom
U2,55.623698,-46.842837,0.0,bottom
U3,116.7384,-111.3536,225.0,bottom
U4,105.228942,-114.840101,45.0,bottom
UG1,167.050548,-94.760708,180.0,bottom
UL1,295.355855,-105.50625,180.0,bottom
UL10,230.98125,-50.006208,0.0,bottom
UL11,292.825,-50.00625,0.0,bottom
UL12,304.799744,-72.92572,0.0,bottom
UL2,235.74375,-105.50625,180.0,bottom
UL3,166.6875,-105.965625,180.0,bottom
UL4,108.942279,-105.50625,180.0,bottom
UL5,50.00625,-105.50625,180.0,bottom
UL6,38.03125,-72.92572,180.0,bottom
UL7,50.006208,-50.006208,0.0,bottom
UL8,111.91875,-50.006208,0.0,bottom
UL9,172.640604,-50.006208,0.0,bottom
Y1,111.250977,-118.890142,135.0,bottom
